# 核心依赖
python-dotenv==1.0.1       # 读取 .env 配置
requests==2.32.3           # HTTP 请求
loguru==0.7.3              # 日志
pydantic==2.9.0            # 数据校验
pydantic-settings==2.5.2   # 从 .env 读取配置到 Pydantic 模型
openai>=1.51.0             # AI 接口（DeepSeek 兼容 OpenAI SDK）
playwright>=1.60.0         # 浏览器自动化（操作 MultiPost / 脉脉发帖）

# 飞书表格集成
lark-oapi>=1.6.0           # 飞书开放平台 SDK（读取多维表格）

# 图片合规处理
easyocr>=1.7.0             # OCR 文字识别（图片打码）
opencv-python-headless>=4.8.0  # 图片处理（高斯模糊打码）
Pillow>=10.0.0             # 图片读写
